User limit reached
User limit reached
User limit reached
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20200116T122001","INFO","[[1mCOMO           [m][507a27d0-1545-41bb-adc8-162264696b46]"
[K"20200116T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T122001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200116T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T122001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200116T122001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20200116T142003","INFO","[[1m<591>          [m][ create mode 100644 UTIL.LOG.EVENT/ad64b91f-7a2a-4765-9800-8dddf1e62a6a]"
[K"20200116T142003","INFO","[[1m<592>          [m][ create mode 100644 UTIL.LOG.EVENT/aec13fe3-6940-4b2d-9f20-c40335fa85da]"
[K"20200116T142003","INFO","[[1m<593>          [m][ create mode 100644 UTIL.LOG.EVENT/afe25846-8e94-4d08-aef0-72768880d3b8]"
[K"20200116T142003","INFO","[[1m<594>          [m][ create mode 100644 UTIL.LOG.EVENT/aff8a2f5-0a9c-4192-b537-6e0719707036]"
[K"20200116T142003","INFO","[[1m<595>          [m][ create mode 100644 UTIL.LOG.EVENT/b115c0f0-53d0-4f3e-b206-045e2e0b64ac]"
[K"20200116T142003","INFO","[[1m<596>          [m][ create mode 100644 UTIL.LOG.EVENT/b15c8b66-f358-4630-9cd5-cb80292041e4]"
[K"20200116T142003","INFO","[[1m<597>          [m][ create mode 100644 UTIL.LOG.EVENT/b260746b-706d-4f40-b9e4-eed3f67c21a0]"
[K"20200116T142003","INFO","[[1m<598>          [m][ create mode 100644 UTIL.LOG.EVENT/b262fa1d-e09e-4a09-814e-0950bb93e149]"
[K"20200116T142003","INFO","[[1m<599>          [m][ create mode 100644 UTIL.LOG.EVENT/b2773713-f1b3-497f-ac95-9986276d9192]"
[K"20200116T142003","INFO","[[1m<600>          [m][ create mode 100644 UTIL.LOG.EVENT/b286d6cd-cde1-40e9-82cb-56eca3863352]"
[K"20200116T142003","INFO","[[1m<601>          [m][ create mode 100644 UTIL.LOG.EVENT/b2bb0460-5887-4883-a365-6e4c045bd342]"
[K"20200116T142003","INFO","[[1m<602>          [m][ create mode 100644 UTIL.LOG.EVENT/b325762c-3414-477f-8739-98663aaa542b]"
[K"20200116T142003","INFO","[[1m<603>          [m][ create mode 100644 UTIL.LOG.EVENT/b341a8ea-9156-4ad8-aed2-9ea535c03fb9]"
[K"20200116T142003","INFO","[[1m<604>          [m][ create mode 100644 UTIL.LOG.EVENT/b391ecaa-4f3e-4af1-b3c3-faab7e34e4ea]"
[K"20200116T142003","INFO","[[1m<605>          [m][ create mode 100644 UTIL.LOG.EVENT/b53db3db-e023-4741-b13a-50266387809f]"
[K"20200116T142003","INFO","[[1m<606>          [m][ create mode 100644 UTIL.LOG.EVENT/b591c344-1d4c-4c3c-a577-f5a4d43bcfb9]"
[K"20200116T142003","INFO","[[1m<607>          [m][ create mode 100644 UTIL.LOG.EVENT/b6655eee-5e8c-4cfb-934d-9ad566f6f171]"
[K"20200116T142003","INFO","[[1m<608>          [m][ create mode 100644 UTIL.LOG.EVENT/b7282ba3-3851-42d0-96cf-a1316bcbeb2b]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142003","INFO","[[1m<609>          [m][ create mode 100644 UTIL.LOG.EVENT/b75bb1d9-1744-4dfd-9d0c-ca46afef0627]"
[K"20200116T142003","INFO","[[1m<610>          [m][ create mode 100644 UTIL.LOG.EVENT/b7633c0a-63e0-4970-8f04-c2da23b01915]"
[K"20200116T142003","INFO","[[1m<611>          [m][ create mode 100644 UTIL.LOG.EVENT/b7e6c3b4-b616-4b36-8d44-ce3dee15650c]"
[K"20200116T142003","INFO","[[1m<612>          [m][ create mode 100644 UTIL.LOG.EVENT/b883bab5-c0c6-4541-8e83-946deeaeb3d5]"
[K"20200116T142003","INFO","[[1m<613>          [m][ create mode 100644 UTIL.LOG.EVENT/b88deb80-524a-426f-a1ad-5c9d0611d815]"
[K"20200116T142003","INFO","[[1m<614>          [m][ create mode 100644 UTIL.LOG.EVENT/b92dc258-27a4-4250-8836-62717bd288da]"
[K"20200116T142003","INFO","[[1m<615>          [m][ create mode 100644 UTIL.LOG.EVENT/b9bd4f03-dd31-4751-852c-c8764430e907]"
[K"20200116T142003","INFO","[[1m<616>          [m][ create mode 100644 UTIL.LOG.EVENT/b9d60fe9-dc20-46fc-8017-c08ab5b57dee]"
[K"20200116T142003","INFO","[[1m<617>          [m][ create mode 100644 UTIL.LOG.EVENT/b9fe4875-fe25-4548-a6c5-628404682f54]"
[K"20200116T142003","INFO","[[1m<618>          [m][ create mode 100644 UTIL.LOG.EVENT/ba83717d-1f43-4e55-a683-500663a38423]"
[K"20200116T142003","INFO","[[1m<619>          [m][ create mode 100644 UTIL.LOG.EVENT/bb44bbbe-7bc0-4bd5-b966-71991b3ef0f2]"
[K"20200116T142003","INFO","[[1m<620>          [m][ create mode 100644 UTIL.LOG.EVENT/bbe46d92-58de-402c-a86c-8b6615c43ac5]"
[K"20200116T142003","INFO","[[1m<621>          [m][ create mode 100644 UTIL.LOG.EVENT/bdc73461-3e98-4013-ab89-1a3eade6a0e3]"
[K"20200116T142003","INFO","[[1m<622>          [m][ create mode 100644 UTIL.LOG.EVENT/be43a796-8630-4e34-9261-34644b8c555e]"
[K"20200116T142003","INFO","[[1m<623>          [m][ create mode 100644 UTIL.LOG.EVENT/bec2807f-7f31-41c4-90ad-c4fdbff97c90]"
[K"20200116T142003","INFO","[[1m<624>          [m][ create mode 100644 UTIL.LOG.EVENT/bfb4f1ac-061b-459e-90d1-60d381352fb5]"
[K"20200116T142003","INFO","[[1m<625>          [m][ create mode 100644 UTIL.LOG.EVENT/c026a33c-6deb-4188-b85e-e167359c4582]"
[K"20200116T142003","INFO","[[1m<626>          [m][ create mode 100644 UTIL.LOG.EVENT/c0973c18-b2f8-4ce3-9102-a179ca491470]"
[K"20200116T142003","INFO","[[1m<627>          [m][ create mode 100644 UTIL.LOG.EVENT/c15e8a2c-4637-4844-8742-47dbcaac2ecd]"
[K"20200116T142003","INFO","[[1m<628>          [m][ create mode 100644 UTIL.LOG.EVENT/c166d070-a356-45bd-8c66-cb41041bc757]"
[K"20200116T142003","INFO","[[1m<629>          [m][ create mode 100644 UTIL.LOG.EVENT/c420299c-d0cd-4027-94d4-2d653be41d20]"
[K"20200116T142003","INFO","[[1m<630>          [m][ create mode 100644 UTIL.LOG.EVENT/c4f5ea2f-1cd3-4a83-b5a9-1565e11393fa]"
[K"20200116T142003","INFO","[[1m<631>          [m][ create mode 100644 UTIL.LOG.EVENT/c5739b98-a0a5-403e-a60f-2332a44891e6]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142003","INFO","[[1m<632>          [m][ create mode 100644 UTIL.LOG.EVENT/c58cfdc2-8c50-41db-91a9-c3d5efb838a4]"
[K"20200116T142003","INFO","[[1m<633>          [m][ create mode 100644 UTIL.LOG.EVENT/c7375c46-8811-4899-b079-615cc92c8a16]"
[K"20200116T142003","INFO","[[1m<634>          [m][ create mode 100644 UTIL.LOG.EVENT/c73f5835-2cf7-4b9b-b296-9c57dc989d70]"
[K"20200116T142003","INFO","[[1m<635>          [m][ create mode 100644 UTIL.LOG.EVENT/c87770e4-faf9-477f-af71-f4ba50077b57]"
[K"20200116T142003","INFO","[[1m<636>          [m][ create mode 100644 UTIL.LOG.EVENT/c9f43147-7af8-4724-9bce-79d15a969198]"
[K"20200116T142003","INFO","[[1m<637>          [m][ create mode 100644 UTIL.LOG.EVENT/ca2078ee-f818-4cd7-8a64-413ccb0a2e83]"
[K"20200116T142003","INFO","[[1m<638>          [m][ create mode 100644 UTIL.LOG.EVENT/caf53a7f-e9ff-4c95-92d0-639c5e6d6d8f]"
[K"20200116T142003","INFO","[[1m<639>          [m][ create mode 100644 UTIL.LOG.EVENT/cca112f3-0a71-4fbc-81f0-ed45db22d8d5]"
[K"20200116T142003","INFO","[[1m<640>          [m][ create mode 100644 UTIL.LOG.EVENT/ccc24345-2842-4bcf-8c3a-f312749c53c5]"
[K"20200116T142003","INFO","[[1m<641>          [m][ create mode 100644 UTIL.LOG.EVENT/ccfb932c-2e29-4cb3-8e25-e8f9426bf545]"
[K"20200116T142003","INFO","[[1m<642>          [m][ create mode 100644 UTIL.LOG.EVENT/cd8c88a8-fa75-4053-979d-8dcef2c9d8db]"
[K"20200116T142003","INFO","[[1m<643>          [m][ create mode 100644 UTIL.LOG.EVENT/ce7389a8-c073-406d-a96b-707ab2af7b9b]"
[K"20200116T142003","INFO","[[1m<644>          [m][ create mode 100644 UTIL.LOG.EVENT/d03ead84-e942-4461-bb7e-feb67d07792e]"
[K"20200116T142003","INFO","[[1m<645>          [m][ create mode 100644 UTIL.LOG.EVENT/d07a66be-22d3-4a6e-8ebb-b2d7422fe9a9]"
[K"20200116T142003","INFO","[[1m<646>          [m][ create mode 100644 UTIL.LOG.EVENT/d0d763c2-8f6e-43b3-ae3f-74f502f337e7]"
[K"20200116T142003","INFO","[[1m<647>          [m][ create mode 100644 UTIL.LOG.EVENT/d161ad8b-42fd-4213-a1fb-d84598f717e3]"
[K"20200116T142003","INFO","[[1m<648>          [m][ create mode 100644 UTIL.LOG.EVENT/d1644fa1-1b8e-4eca-9fee-d9080ad47f5d]"
[K"20200116T142003","INFO","[[1m<649>          [m][ create mode 100644 UTIL.LOG.EVENT/d28747bd-8d93-40d3-a6f5-fc84fc2d1ba7]"
[K"20200116T142003","INFO","[[1m<650>          [m][ create mode 100644 UTIL.LOG.EVENT/d329c2fa-edaf-4747-becf-c0e3dde1c24a]"
[K"20200116T142003","INFO","[[1m<651>          [m][ create mode 100644 UTIL.LOG.EVENT/d36aed35-a165-42cb-b08c-5645097f110a]"
[K"20200116T142003","INFO","[[1m<652>          [m][ create mode 100644 UTIL.LOG.EVENT/d3eb6731-85d6-44b8-bb00-79ffbc9882ba]"
[K"20200116T142003","INFO","[[1m<653>          [m][ create mode 100644 UTIL.LOG.EVENT/d3ff87b2-8f51-4a0a-895a-b2915d10e83b]"
[K"20200116T142003","INFO","[[1m<654>          [m][ create mode 100644 UTIL.LOG.EVENT/d4055613-1685-45ba-8bb9-658bf663c8f0]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142003","INFO","[[1m<655>          [m][ create mode 100644 UTIL.LOG.EVENT/d4095613-9312-4ae1-a665-6368ec33ecab]"
[K"20200116T142003","INFO","[[1m<656>          [m][ create mode 100644 UTIL.LOG.EVENT/d53f44e7-3059-4129-a2ae-c8151ffd1231]"
[K"20200116T142003","INFO","[[1m<657>          [m][ create mode 100644 UTIL.LOG.EVENT/d624d686-7460-4b2e-9a23-79809016af88]"
[K"20200116T142003","INFO","[[1m<658>          [m][ create mode 100644 UTIL.LOG.EVENT/d7814d8a-5b50-428e-9199-2262e321d262]"
[K"20200116T142003","INFO","[[1m<659>          [m][ create mode 100644 UTIL.LOG.EVENT/d8669845-e2b9-4df9-92de-07e2df8ab3b5]"
[K"20200116T142003","INFO","[[1m<660>          [m][ create mode 100644 UTIL.LOG.EVENT/dad8a4c1-fb1e-4e35-ab3d-75c3a8910b6f]"
[K"20200116T142003","INFO","[[1m<661>          [m][ create mode 100644 UTIL.LOG.EVENT/db2d8b49-01dc-49d9-835f-4b22ab8b6cb6]"
[K"20200116T142003","INFO","[[1m<662>          [m][ create mode 100644 UTIL.LOG.EVENT/dbbf8a9c-765f-43c8-96dc-09bde247d501]"
[K"20200116T142003","INFO","[[1m<663>          [m][ create mode 100644 UTIL.LOG.EVENT/dd27cf06-9fbf-4ce2-bab1-d5c45acafd84]"
[K"20200116T142003","INFO","[[1m<664>          [m][ create mode 100644 UTIL.LOG.EVENT/dd51b8c3-211e-4e36-8d27-fe9b7bd68187]"
[K"20200116T142003","INFO","[[1m<665>          [m][ create mode 100644 UTIL.LOG.EVENT/dda9f097-ebe1-4ad1-b3c0-1d261cbd0c9f]"
[K"20200116T142003","INFO","[[1m<666>          [m][ create mode 100644 UTIL.LOG.EVENT/def2476a-a8ec-45ee-824d-1ab36cf3ff60]"
[K"20200116T142003","INFO","[[1m<667>          [m][ create mode 100644 UTIL.LOG.EVENT/df34a4cc-43f3-41ee-bc73-9270c59f9fa2]"
[K"20200116T142003","INFO","[[1m<668>          [m][ create mode 100644 UTIL.LOG.EVENT/df3c9c5a-037a-4c66-b49e-aa5b220abc3b]"
[K"20200116T142003","INFO","[[1m<669>          [m][ create mode 100644 UTIL.LOG.EVENT/dfe278b4-f4df-4287-bf8a-48d71690e08c]"
[K"20200116T142003","INFO","[[1m<670>          [m][ create mode 100644 UTIL.LOG.EVENT/e0fe3095-52ee-4ebe-90bc-ac744a7f48b9]"
[K"20200116T142003","INFO","[[1m<671>          [m][ create mode 100644 UTIL.LOG.EVENT/e183f0cb-2a15-4b9e-a21a-5762948ff5a1]"
[K"20200116T142003","INFO","[[1m<672>          [m][ create mode 100644 UTIL.LOG.EVENT/e1cad091-71d5-42da-8254-2013771e5fd3]"
[K"20200116T142003","INFO","[[1m<673>          [m][ create mode 100644 UTIL.LOG.EVENT/e2ad2198-53db-4373-913f-587226db55a1]"
[K"20200116T142003","INFO","[[1m<674>          [m][ create mode 100644 UTIL.LOG.EVENT/e53f9bc6-b978-420b-85fb-971a923b5c7e]"
[K"20200116T142003","INFO","[[1m<675>          [m][ create mode 100644 UTIL.LOG.EVENT/e5d4bb89-e82c-4b9a-9a34-6ccd3d55fe64]"
[K"20200116T142003","INFO","[[1m<676>          [m][ create mode 100644 UTIL.LOG.EVENT/e66d068c-2fb2-402b-bdc1-4e7c1825ea17]"
[K"20200116T142003","INFO","[[1m<677>          [m][ create mode 100644 UTIL.LOG.EVENT/e86e70fd-8fed-41e7-93b1-0bf930485b2d]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142003","INFO","[[1m<678>          [m][ create mode 100644 UTIL.LOG.EVENT/e9d33e8c-cebf-4ca2-84c9-213da0c66b1e]"
[K"20200116T142003","INFO","[[1m<679>          [m][ create mode 100644 UTIL.LOG.EVENT/eab08d96-ada1-4816-828d-f012f88bd14f]"
[K"20200116T142003","INFO","[[1m<680>          [m][ create mode 100644 UTIL.LOG.EVENT/eac3f31a-28fd-4124-8fbd-b907a249f7b2]"
[K"20200116T142003","INFO","[[1m<681>          [m][ create mode 100644 UTIL.LOG.EVENT/ebd9b775-1621-4e6b-adad-57faa0f62875]"
[K"20200116T142003","INFO","[[1m<682>          [m][ create mode 100644 UTIL.LOG.EVENT/ecef842f-3bf6-4684-b24e-980c00bf1a19]"
[K"20200116T142003","INFO","[[1m<683>          [m][ create mode 100644 UTIL.LOG.EVENT/ef837e66-8f3c-4506-aec0-1e89ad89cac7]"
[K"20200116T142003","INFO","[[1m<684>          [m][ create mode 100644 UTIL.LOG.EVENT/f0eb79b9-91b1-4f8b-b124-f1722b048014]"
[K"20200116T142003","INFO","[[1m<685>          [m][ create mode 100644 UTIL.LOG.EVENT/f456975e-431f-41d8-920c-92e472e24f09]"
[K"20200116T142003","INFO","[[1m<686>          [m][ create mode 100644 UTIL.LOG.EVENT/f48a2ab3-318d-4782-b192-4d35a7627ae2]"
[K"20200116T142003","INFO","[[1m<687>          [m][ create mode 100644 UTIL.LOG.EVENT/f84fc14a-f334-4d0d-99cd-6d8726c28aa2]"
[K"20200116T142003","INFO","[[1m<688>          [m][ create mode 100644 UTIL.LOG.EVENT/f8e0bc36-878c-4046-823c-2df1639582db]"
[K"20200116T142003","INFO","[[1m<689>          [m][ create mode 100644 UTIL.LOG.EVENT/f936ab9a-5b36-4769-95f2-aa91acabde98]"
[K"20200116T142003","INFO","[[1m<690>          [m][ create mode 100644 UTIL.LOG.EVENT/f9abe47b-9db5-4083-9b28-794bf3dceda3]"
[K"20200116T142003","INFO","[[1m<691>          [m][ create mode 100644 UTIL.LOG.EVENT/fbcbf372-4869-49b2-b9f4-39a2cdbf5779]"
[K"20200116T142003","INFO","[[1m<692>          [m][ create mode 100644 UTIL.LOG.EVENT/fbdc4e59-0325-453c-936e-ed6d0b35bafc]"
[K"20200116T142003","INFO","[[1m<693>          [m][ create mode 100644 UTIL.LOG.EVENT/fc362c74-7c37-462f-be74-4bd7f60dfe5b]"
[K"20200116T142003","INFO","[[1m<694>          [m][ create mode 100644 UTIL.LOG.EVENT/fd22217b-a6da-4e5b-b8b6-893a0459e2fb]"
[K"20200116T142003","INFO","[[1m<695>          [m][ create mode 100644 UTIL.LOG.EVENT/fd79657a-1066-4d87-996f-ec7f35e9d9fe]"
[K"20200116T142003","INFO","[[1m<696>          [m][ create mode 100644 UTIL.LOG.EVENT/feb2ef66-2cb5-40dd-934b-e0367bdebbb3]"
[K"20200116T142003","INFO","[[1m<697>          [m][ create mode 100644 UTIL.LOG.EVENT/fee250eb-a6e8-44d5-bed9-d0f210d0c3b5]"
[K"20200116T142003","INFO","[[1m<698>          [m][ create mode 100644 UTIL.LOG/0bf6e236-69ae-4f79-ad08-abe9acf37ed9.log]"
[K"20200116T142003","INFO","[[1m<699>          [m][ create mode 100644 UTIL.LOG/0ebbf1f0-1d24-4039-9daf-c66c5f8039c6.log]"
[K"20200116T142003","INFO","[[1m<700>          [m][ create mode 100644 UTIL.LOG/1c42f58e-1594-434e-964e-8bd6ef05f0a0.log]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142003","INFO","[[1m<701>          [m][ create mode 100644 UTIL.LOG/1dd588ed-d6d6-4485-b45b-a4f25dd2711f.log]"
[K"20200116T142003","INFO","[[1m<702>          [m][ create mode 100644 UTIL.LOG/220cb202-dd56-4ce9-a8be-76083cffa28f.log]"
[K"20200116T142003","INFO","[[1m<703>          [m][ create mode 100644 UTIL.LOG/23c994a7-b962-4300-8ea7-ff06b3d4fafd.log]"
[K"20200116T142003","INFO","[[1m<704>          [m][ create mode 100644 UTIL.LOG/277ce6e6-0459-4eff-bace-be001e7ed496.log]"
[K"20200116T142003","INFO","[[1m<705>          [m][ create mode 100644 UTIL.LOG/2a307a1e-1fca-4164-b7fe-2b309f53a736.log]"
[K"20200116T142003","INFO","[[1m<706>          [m][ create mode 100644 UTIL.LOG/30a9f576-0120-473f-a317-2813dcb886c3.log]"
[K"20200116T142003","INFO","[[1m<707>          [m][ create mode 100644 UTIL.LOG/40d8cb3e-8f10-4e39-a4ca-1aef731094ce.log]"
[K"20200116T142003","INFO","[[1m<708>          [m][ create mode 100644 UTIL.LOG/47985461-f704-41a0-9fca-fd4bfffca88d.log]"
[K"20200116T142003","INFO","[[1m<709>          [m][ create mode 100644 UTIL.LOG/52487f5a-bf4d-4605-b2ec-b24b6d046431.log]"
[K"20200116T142003","INFO","[[1m<710>          [m][ create mode 100644 UTIL.LOG/6c941657-8995-4c15-bf63-0c3b4cb1cdb1.log]"
[K"20200116T142003","INFO","[[1m<711>          [m][ create mode 100644 UTIL.LOG/83322de1-7ed3-4761-8c66-5c3a951b8b33.log]"
[K"20200116T142003","INFO","[[1m<712>          [m][ create mode 100644 UTIL.LOG/b285c55b-a217-4a6c-91e9-ae4686847fe9.log]"
[K"20200116T142003","INFO","[[1m<713>          [m][ create mode 100644 UTIL.LOG/bb318467-b7cb-4f93-8daf-645d3818571e.log]"
[K"20200116T142003","INFO","[[1m<714>          [m][ create mode 100644 UTIL.LOG/bb3e95c7-dd31-4255-ac0a-872ad22a3610.log]"
[K"20200116T142003","INFO","[[1m<715>          [m][ create mode 100644 UTIL.LOG/be194418-18eb-41f7-8050-c13cc4a85d54.log]"
[K"20200116T142003","INFO","[[1m<716>          [m][ create mode 100644 UTIL.LOG/c794958d-a296-4cef-afed-2027089c7abf.log]"
[K"20200116T142003","INFO","[[1m<717>          [m][ create mode 100644 UTIL.LOG/db4138e6-bb37-4693-9abc-bf35184a026c.log]"
[K"20200116T142003","INFO","[[1m<718>          [m][ create mode 100644 UTIL.LOG/ef8cf7a9-f332-4cff-8b3a-c6c52bb18aad.log]"
[K"20200116T142003","INFO","[[1m<719>          [m][ create mode 100644 UTIL.LOG/f573007a-d01a-482d-b219-c27017c63506.log]"
[K"20200116T142003","INFO","[[1mOS.COMMAND     [m][git push]"
[K"20200116T142005","INFO","[[1mOUTPUT         [m][]"
[K"20200116T142005","INFO","[[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]"
[K"20200116T142005","INFO","[[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142005","INFO","[[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']"
[K"20200116T142005","INFO","[[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]"
[K"20200116T142005","INFO","[[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]"
[K"20200116T142005","INFO","[[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]"
[K"20200116T142005","INFO","[[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]"
[K"20200116T142005","INFO","[[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]"
[K"20200116T142005","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20200116T142005","INFO","[[1mCOMO OFF       [m][9250eebf-8dd6-4a70-862b-f626696bd4cb]"
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20200116T152001","INFO","[[1mCOMO           [m][73c71b07-1e84-45d9-8b90-a505ef0400ab]"
[K"20200116T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T152001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200116T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T152001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200116T152001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20200116T152001","INFO","[[1mOS.COMMAND     [m][git add .]"
[K"20200116T152002","INFO","[[1mOUTPUT         [m][]"
[K"20200116T152002","INFO","[[1m<1>            [m][warning: CRLF will be replaced by LF in CRON_CHECKIN.log.]"
[K"20200116T152002","INFO","[[1m<2>            [m][The file will have its original line endings in your working directory.]"
[K"20200116T152002","INFO","[[1mOS.COMMAND     [m][git commit -m "auto.20200116t152001"]"
[K"20200116T152002","INFO","[[1mOUTPUT         [m][]"
[K"20200116T152002","INFO","[[1m<1>            [m][[master b9747b2d9] auto.20200116t152001]"
[K"20200116T152002","INFO","[[1m<2>            [m][ 289 files changed, 25734 insertions(+), 464 deletions(-)]"
[K"20200116T152002","INFO","[[1m<3>            [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/062823bc-0af3-441a-a90f-fe8b50fccb23 (93%)]"
[K"20200116T152002","INFO","[[1m<4>            [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/1047d910-b2ee-46f0-8c70-7ee93baf2e24 (91%)]"
[K"20200116T152002","INFO","[[1m<5>            [m][ create mode 100644 SIENA.PROCESSED/10dd3a33-80f9-42d8-b96f-6b7611831afa]"
[K"20200116T152002","INFO","[[1m<6>            [m][ create mode 100644 SIENA.PROCESSED/284b12ae-8039-4fc2-83f3-36205d436272]"
[K"20200116T152002","INFO","[[1m<7>            [m][ create mode 100644 SIENA.PROCESSED/2ed7b7d4-825e-4e3d-8259-e1d1cc758af3]"
[K"20200116T152002","INFO","[[1m<8>            [m][ create mode 100644 SIENA.PROCESSED/4590b447-011e-485a-8067-55c267fcfce9]"
[K"20200116T152002","INFO","[[1m<9>            [m][ create mode 100644 SIENA.PROCESSED/5fed3abb-041d-4ea7-bf60-beabab1ca67b]"
[K"20200116T152002","INFO","[[1m<10>           [m][ create mode 100644 SIENA.PROCESSED/6bdb913e-f16a-4b5f-94de-9d4147474f76]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T152002","INFO","[[1m<11>           [m][ create mode 100644 SIENA.PROCESSED/749b9578-5c0c-439a-9610-213132ede820]"
[K"20200116T152002","INFO","[[1m<12>           [m][ create mode 100644 SIENA.PROCESSED/86ae67d4-048b-402d-bf3c-52e790ac4ce1]"
[K"20200116T152002","INFO","[[1m<13>           [m][ create mode 100644 SIENA.PROCESSED/8ced9b6d-a3db-4027-a0e4-992d5aace3ae]"
[K"20200116T152002","INFO","[[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/9032c7dd-6370-4b63-a256-a2e7cff73497]"
[K"20200116T152002","INFO","[[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/a253ca90-d43b-41cc-a722-a9b1e6f2dd5c]"
[K"20200116T152002","INFO","[[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/a8217ee1-f52e-468b-97fa-89583265ce36]"
