User limit reached
User limit reached
User limit reached
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][48dbed30-540c-45da-bb68-35da56f67f9e]"
[K"20191213T152001","INFO","[[1mCOMO      [m][48dbed30-540c-45da-bb68-35da56f67f9e]"
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][ace9edfe-aed2-4fa4-a5e6-e64e2b65f828]"
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][637f2c22-8e7e-4303-9fb5-01ab54b6a121]"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191213T152001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191213T152001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191213T152004","INFO","[[1mUNQ.ID    [m][7af47750-5853-4c65-9785-27550c93f89c]"
[K"20191213T152004","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191213t152001"]"
 create mode 100644 UTIL.CMD.EVENT/37ea4850-56b2-46fc-bc73-4a092d32b886
 create mode 100644 UTIL.CMD.EVENT/386b5aa2-8b15-4594-870e-8fd5bc1a9108
 create mode 100644 UTIL.CMD.EVENT/533e628d-f599-474d-a425-8cd6aaec7dff
 create mode 100644 UTIL.CMD.EVENT/6cb8e517-afb2-4c1e-a315-cd13009d33c0
 create mode 100644 UTIL.CMD.EVENT/78ca79b5-2494-4086-b0dd-b6f9b2305bc6
 create mode 100644 UTIL.CMD.EVENT/7b6b1fa6-4529-458a-b544-f23fac2a1816
 create mode 100644 UTIL.CMD.EVENT/7f0c151a-59e4-447f-8de5-ae003e754e77
 create mode 100644 UTIL.CMD.EVENT/9544cbbb-0b91-44ff-9ef0-ea335c373098
 create mode 100644 UTIL.CMD.EVENT/96a47d6e-a845-4d01-b4dc-dad0df7b7ec4
 create mode 100644 UTIL.CMD.EVENT/9af62714-1407-4e11-9ea2-a16882d599fa
 create mode 100644 UTIL.CMD.EVENT/9ef5b682-e962-4806-bd7c-39dca0dc709a
 create mode 100644 UTIL.CMD.EVENT/a7673ee6-c014-4700-9f8c-251beb60a3d6
 create mode 100644 UTIL.CMD.EVENT/a92e4f95-d83e-40a2-b78f-11baecde5930
 create mode 100644 UTIL.CMD.EVENT/aaf91c2e-f6c0-412c-85ea-ab3cf0b455c3
 create mode 100644 UTIL.CMD.EVENT/ad831315-db62-4925-bfe1-04e56b06a5c1
 create mode 100644 UTIL.CMD.EVENT/b3afb26c-690b-402d-a072-8597d9fa4104
 create mode 100644 UTIL.CMD.EVENT/ba3f757c-8723-4507-8b5a-e288c01292ab
 create mode 100644 UTIL.CMD.EVENT/c481050b-4a1a-49a8-9034-7ea2c6d4b53a
 create mode 100644 UTIL.CMD.EVENT/c90f3c0a-0ce6-4860-a492-64b29bf11e65
 create mode 100644 UTIL.CMD.EVENT/dc36c461-33b1-4198-8c89-57872f7610ae
 create mode 100644 UTIL.CMD.EVENT/de348c72-e615-400b-85f9-7b7bdec6e0ef
 create mode 100644 UTIL.CMD.EVENT/e9c6a8cf-34e4-48ca-bfdf-6a4f4d69d9f6
 create mode 100644 UTIL.CMD.EVENT/ef39289a-b2a7-43bb-843c-76b2a041798d
 create mode 100644 UTIL.CMD.LOG/0fec4480-c07a-4a47-b145-3b8eff96aaa8
 create mode 100644 UTIL.CMD.LOG/1898b22c-a5c8-4bb7-bbf7-a92e045694e4
 create mode 100644 UTIL.CMD.LOG/1a59c739-a046-4bfb-9b8f-143ccfd3a071
 create mode 100644 UTIL.CMD.LOG/1c148ca5-a165-42e4-b282-045322566f0d
 create mode 100644 UTIL.CMD.LOG/2371a2d0-e76e-4c27-adf7-26be02ce99d1
 create mode 100644 UTIL.CMD.LOG/320c5bec-66f7-4f8a-8cb1-1bb8a3bace51
 create mode 100644 UTIL.CMD.LOG/3595a4f1-d59c-4599-a6e7-ee21503309a0
 create mode 100644 UTIL.CMD.LOG/37ea4850-56b2-46fc-bc73-4a092d32b886
 create mode 100644 UTIL.CMD.LOG/386b5aa2-8b15-4594-870e-8fd5bc1a9108
 create mode 100644 UTIL.CMD.LOG/533e628d-f599-474d-a425-8cd6aaec7dff
 create mode 100644 UTIL.CMD.LOG/6cb8e517-afb2-4c1e-a315-cd13009d33c0
 create mode 100644 UTIL.CMD.LOG/78ca79b5-2494-4086-b0dd-b6f9b2305bc6
 create mode 100644 UTIL.CMD.LOG/7b6b1fa6-4529-458a-b544-f23fac2a1816
 create mode 100644 UTIL.CMD.LOG/7f0c151a-59e4-447f-8de5-ae003e754e77
 create mode 100644 UTIL.CMD.LOG/9544cbbb-0b91-44ff-9ef0-ea335c373098
 create mode 100644 UTIL.CMD.LOG/96a47d6e-a845-4d01-b4dc-dad0df7b7ec4
 create mode 100644 UTIL.CMD.LOG/9af62714-1407-4e11-9ea2-a16882d599fa
 create mode 100644 UTIL.CMD.LOG/9ef5b682-e962-4806-bd7c-39dca0dc709a
 create mode 100644 UTIL.CMD.LOG/a7673ee6-c014-4700-9f8c-251beb60a3d6
 create mode 100644 UTIL.CMD.LOG/a92e4f95-d83e-40a2-b78f-11baecde5930
 create mode 100644 UTIL.CMD.LOG/aaf91c2e-f6c0-412c-85ea-ab3cf0b455c3
 create mode 100644 UTIL.CMD.LOG/ad831315-db62-4925-bfe1-04e56b06a5c1
 create mode 100644 UTIL.CMD.LOG/b3afb26c-690b-402d-a072-8597d9fa4104
 create mode 100644 UTIL.CMD.LOG/ba3f757c-8723-4507-8b5a-e288c01292ab
 create mode 100644 UTIL.CMD.LOG/c481050b-4a1a-49a8-9034-7ea2c6d4b53a
 create mode 100644 UTIL.CMD.LOG/c90f3c0a-0ce6-4860-a492-64b29bf11e65
 create mode 100644 UTIL.CMD.LOG/dc36c461-33b1-4198-8c89-57872f7610ae
 create mode 100644 UTIL.CMD.LOG/de348c72-e615-400b-85f9-7b7bdec6e0ef
 create mode 100644 UTIL.CMD.LOG/e9c6a8cf-34e4-48ca-bfdf-6a4f4d69d9f6
 create mode 100644 UTIL.CMD.LOG/ef39289a-b2a7-43bb-843c-76b2a041798d
 create mode 100644 UTIL.LOG/1c05779f-4798-4919-989d-a3df43c32959.log
 create mode 100644 UTIL.LOG/825160d7-9b1c-44ff-98fb-8937504ef213.log
 create mode 100644 UTIL.LOG/955b0d9b-3499-489e-9824-4dc342b4e407.log
 create mode 100644 UTIL.LOG/b87ec270-8f6f-4e66-8397-674b3406ee1c.log
[K"20191216T182001","INFO","[[1mUNQ.ID    [m][33b7e749-d99b-438c-8526-de1bb4769506]"
[K"20191216T182001","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20191216T182002","INFO","[[1mUNQ.ID    [m][b5e463ff-a66b-4593-a058-897b76234fd7]"
[K"20191216T182002","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191216T182002","INFO","[[1mCOMO OFF  [m][b74855c3-a223-4464-ba79-30dff1e4d667]"
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20191217T062001","INFO","[[1mUNQ.ID    [m][e477844f-d301-46cd-b471-535cfc5b3cbf]"
[K"20191217T062001","INFO","[[1mCOMO      [m][e477844f-d301-46cd-b471-535cfc5b3cbf]"
[K"20191217T062001","INFO","[[1mUNQ.ID    [m][038352ec-af17-48fc-89e3-a80625883d9c]"
[K"20191217T062001","INFO","[[1mUNQ.ID    [m][c20738c7-c16c-4536-b226-cbebeb7cfbb0]"
[K"20191217T062001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T062001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T062001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191217T062001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T062001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T062001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191217T062001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191217T062001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191217T062001","INFO","[[1mUNQ.ID    [m][de6b5eba-329c-4957-8943-d006e2ee7704]"
[K"20191217T062001","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191217t062001"]"
[master 4f0d9072] auto.20191217t062001
 81 files changed, 1284 insertions(+), 15 deletions(-)
 create mode 100644 SIENA.PROCESSED/154c13fb-0d21-4309-80f5-836cb32bd701
 create mode 100644 SIENA.PROCESSED/21bc1ac5-db57-4ff7-88fa-e49b5716480d
 create mode 100644 SIENA.PROCESSED/27be0cb7-fe8c-424c-987f-69c45617104a
 create mode 100644 SIENA.PROCESSED/2d062bb8-f478-4bdf-9e5f-a13572c0430c
 create mode 100644 SIENA.PROCESSED/3b1d7e73-ec88-48ea-9527-2a80c4a60b44
 create mode 100644 SIENA.PROCESSED/67389fb2-c21e-49f0-b963-550c2484c3b4
 create mode 100644 SIENA.PROCESSED/78d693e6-25c3-40ed-95f4-ddf48edeba25
 create mode 100644 SIENA.PROCESSED/aa0cf0d2-859c-490e-9079-e38c4c5fa3d4
 create mode 100644 SIENA.PROCESSED/f3c1b2e6-6a04-4adf-9256-fd8dac4ced05
 rewrite SIENA.STAGING/RVMARKET (100%)
 create mode 100644 UTIL.CMD.EVENT/02cc3217-423b-409c-9bde-5deda25f3fa9
 create mode 100644 UTIL.CMD.EVENT/038352ec-af17-48fc-89e3-a80625883d9c
 create mode 100644 UTIL.CMD.EVENT/09572612-52ab-40fb-a8b7-a82747e21860
 create mode 100644 UTIL.CMD.EVENT/10ca475b-bacb-4f61-8519-9177a7b54829
 create mode 100644 UTIL.CMD.EVENT/128ab17e-fbed-4cb1-985b-7c644da4ac5b
 create mode 100644 UTIL.CMD.EVENT/21e0503b-740e-40c5-8378-cac757094445
 create mode 100644 UTIL.CMD.EVENT/33b7e749-d99b-438c-8526-de1bb4769506
 create mode 100644 UTIL.CMD.EVENT/3515f62d-c138-44ee-9558-146dd062fdd1
 create mode 100644 UTIL.CMD.EVENT/38c106d0-38ce-464e-b983-cfe3bb9b0cc1
 create mode 100644 UTIL.CMD.EVENT/4cfc5ca9-376d-4750-bdf8-b246a6c2bc7f
 create mode 100644 UTIL.CMD.EVENT/76260189-4e5d-4fe8-a82c-1eda5e6e55ed
 create mode 100644 UTIL.CMD.EVENT/8532bc93-87af-49e5-b808-3e841ecf21a2
 create mode 100644 UTIL.CMD.EVENT/8791aece-7b15-4647-a04d-78530f1bfe86
 create mode 100644 UTIL.CMD.EVENT/8c9fb965-9a07-431f-bece-30a2b44fddb9
 create mode 100644 UTIL.CMD.EVENT/934c5e7d-1750-4ce3-a630-329927719b7b
 create mode 100644 UTIL.CMD.EVENT/93dc4687-e886-4060-b968-f2cc208dbb51
 create mode 100644 UTIL.CMD.EVENT/9c76f67c-0d7d-4400-b6f3-c256783c1c01
 create mode 100644 UTIL.CMD.EVENT/a684bcc8-6cc9-46e0-9dae-b099240989e0
 create mode 100644 UTIL.CMD.EVENT/a8fe921a-2078-4db8-8f66-3ea667257165
 create mode 100644 UTIL.CMD.EVENT/b5e463ff-a66b-4593-a058-897b76234fd7
 create mode 100644 UTIL.CMD.EVENT/b963b09b-e05a-4257-9a4f-2bbb82dcb063
 create mode 100644 UTIL.CMD.EVENT/bd72e550-ed78-40d3-adf9-98a0ef437fbb
 create mode 100644 UTIL.CMD.EVENT/c20738c7-c16c-4536-b226-cbebeb7cfbb0
 create mode 100644 UTIL.CMD.EVENT/c344e0c9-f169-42b2-a176-add8378eb173
 create mode 100644 UTIL.CMD.EVENT/c5bde5bb-fcd1-49f7-a917-68653e74b3d5
 create mode 100644 UTIL.CMD.EVENT/d6f51354-3a30-410e-be57-2677e43ebcd5
 create mode 100644 UTIL.CMD.EVENT/e145c97b-ebb1-4366-bdcb-bc6e3759c5a8
 create mode 100644 UTIL.CMD.EVENT/e201f23d-577c-4359-a80e-82b1896ad454
 create mode 100644 UTIL.CMD.EVENT/f0572669-5704-4071-98f3-857a7830e0ba
 create mode 100644 UTIL.CMD.EVENT/f81f1f87-38a7-4588-a60b-e9bb9f7cf0a1
 create mode 100644 UTIL.CMD.EVENT/fc043171-80b7-48f9-8f24-cbb66c7c8b79
 create mode 100644 UTIL.CMD.EVENT/fcf6be02-175b-4ab9-b298-473d60ff18ff
 create mode 100644 UTIL.CMD.LOG/02cc3217-423b-409c-9bde-5deda25f3fa9
 create mode 100644 UTIL.CMD.LOG/038352ec-af17-48fc-89e3-a80625883d9c
 create mode 100644 UTIL.CMD.LOG/09572612-52ab-40fb-a8b7-a82747e21860
 create mode 100644 UTIL.CMD.LOG/10ca475b-bacb-4f61-8519-9177a7b54829
 create mode 100644 UTIL.CMD.LOG/128ab17e-fbed-4cb1-985b-7c644da4ac5b
 create mode 100644 UTIL.CMD.LOG/21e0503b-740e-40c5-8378-cac757094445
 create mode 100644 UTIL.CMD.LOG/33b7e749-d99b-438c-8526-de1bb4769506
 create mode 100644 UTIL.CMD.LOG/3515f62d-c138-44ee-9558-146dd062fdd1
 create mode 100644 UTIL.CMD.LOG/38c106d0-38ce-464e-b983-cfe3bb9b0cc1
 create mode 100644 UTIL.CMD.LOG/4cfc5ca9-376d-4750-bdf8-b246a6c2bc7f
 create mode 100644 UTIL.CMD.LOG/76260189-4e5d-4fe8-a82c-1eda5e6e55ed
 create mode 100644 UTIL.CMD.LOG/8532bc93-87af-49e5-b808-3e841ecf21a2
 create mode 100644 UTIL.CMD.LOG/8791aece-7b15-4647-a04d-78530f1bfe86
 create mode 100644 UTIL.CMD.LOG/8c9fb965-9a07-431f-bece-30a2b44fddb9
 create mode 100644 UTIL.CMD.LOG/934c5e7d-1750-4ce3-a630-329927719b7b
 create mode 100644 UTIL.CMD.LOG/93dc4687-e886-4060-b968-f2cc208dbb51
 create mode 100644 UTIL.CMD.LOG/9c76f67c-0d7d-4400-b6f3-c256783c1c01
 create mode 100644 UTIL.CMD.LOG/a684bcc8-6cc9-46e0-9dae-b099240989e0
 create mode 100644 UTIL.CMD.LOG/a8fe921a-2078-4db8-8f66-3ea667257165
 create mode 100644 UTIL.CMD.LOG/b5e463ff-a66b-4593-a058-897b76234fd7
 create mode 100644 UTIL.CMD.LOG/b963b09b-e05a-4257-9a4f-2bbb82dcb063
 create mode 100644 UTIL.CMD.LOG/bd72e550-ed78-40d3-adf9-98a0ef437fbb
 create mode 100644 UTIL.CMD.LOG/c20738c7-c16c-4536-b226-cbebeb7cfbb0
 create mode 100644 UTIL.CMD.LOG/c344e0c9-f169-42b2-a176-add8378eb173
 create mode 100644 UTIL.CMD.LOG/c5bde5bb-fcd1-49f7-a917-68653e74b3d5
 create mode 100644 UTIL.CMD.LOG/d6f51354-3a30-410e-be57-2677e43ebcd5
 create mode 100644 UTIL.CMD.LOG/e145c97b-ebb1-4366-bdcb-bc6e3759c5a8
 create mode 100644 UTIL.CMD.LOG/e201f23d-577c-4359-a80e-82b1896ad454
 create mode 100644 UTIL.CMD.LOG/f0572669-5704-4071-98f3-857a7830e0ba
 create mode 100644 UTIL.CMD.LOG/f81f1f87-38a7-4588-a60b-e9bb9f7cf0a1
 create mode 100644 UTIL.CMD.LOG/fc043171-80b7-48f9-8f24-cbb66c7c8b79
 create mode 100644 UTIL.CMD.LOG/fcf6be02-175b-4ab9-b298-473d60ff18ff
 create mode 100644 UTIL.LOG/1278d080-6fcd-40b3-bfd8-d897de6d2e4a.log
 create mode 100644 UTIL.LOG/1674f14e-8d85-4c92-af4a-e048e4d65a8f.log
 create mode 100644 UTIL.LOG/401ad503-b171-4132-8be7-ca846132bf86.log
 create mode 100644 UTIL.LOG/b74855c3-a223-4464-ba79-30dff1e4d667.log
 create mode 100644 UTIL.LOG/fa774370-80ab-4287-baa9-e7a81085efd8.log
[K"20191217T062001","INFO","[[1mUNQ.ID    [m][0bcaa02e-84d4-4f9c-86c7-53ee204d7039]"
[K"20191217T062001","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20191217T062002","INFO","[[1mUNQ.ID    [m][33dc4b19-3148-43ca-8cab-9e7729e286fb]"
[K"20191217T062002","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191217T062002","INFO","[[1mCOMO OFF  [m][e477844f-d301-46cd-b471-535cfc5b3cbf]"
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20191217T072001","INFO","[[1mUNQ.ID    [m][ac6ca22d-62b7-4154-b97e-2afd63fe84f0]"
[K"20191217T072001","INFO","[[1mCOMO      [m][ac6ca22d-62b7-4154-b97e-2afd63fe84f0]"
[K"20191217T072001","INFO","[[1mUNQ.ID    [m][2e357ede-76f7-4a4a-ab7c-871e51332ff5]"
[K"20191217T072001","INFO","[[1mUNQ.ID    [m][1e776cdb-4733-4666-8413-35a9a12762c5]"
[K"20191217T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T072001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191217T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T072001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191217T072001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191217T072001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191217T072001","INFO","[[1mUNQ.ID    [m][f669a443-c90a-4eab-820b-491074dd780a]"
[K"20191217T072001","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191217t072001"]"
[master 167c7045] auto.20191217t072001
 81 files changed, 1294 insertions(+), 15 deletions(-)
 create mode 100644 SIENA.PROCESSED/06f787e4-472d-42f5-91d1-714512967a4a
 create mode 100644 SIENA.PROCESSED/089793de-a1d1-44b6-a527-7489223ce53d
 create mode 100644 SIENA.PROCESSED/406cd346-03a1-4df5-8868-78605ebbf182
 create mode 100644 SIENA.PROCESSED/4402830a-09da-41ce-bcd1-e0d29e74b4eb
 create mode 100644 SIENA.PROCESSED/756ff93d-b76f-4558-b524-c87c78142f58
 create mode 100644 SIENA.PROCESSED/8a3945fe-6140-4853-a470-7ae160d624bd
 create mode 100644 SIENA.PROCESSED/b48e7e43-2e58-4d76-949a-dfab7ad834d2
 create mode 100644 SIENA.PROCESSED/b6bd4089-c49a-4989-a742-fb7ab6fc84b9
 create mode 100644 SIENA.PROCESSED/d65c850d-e6e3-4bdc-8c56-5e2ab7d2f592
 rewrite SIENA.STAGING/RVMARKET (93%)
 create mode 100644 UTIL.CMD.EVENT/02a30fd2-c270-45fb-8795-86eb5f75f09d
 create mode 100644 UTIL.CMD.EVENT/03bcb154-50da-42b0-be2e-8f98fa0ada86
 create mode 100644 UTIL.CMD.EVENT/0624984a-d347-4ee0-bc05-7a52f13d3057
 create mode 100644 UTIL.CMD.EVENT/0bcaa02e-84d4-4f9c-86c7-53ee204d7039
 create mode 100644 UTIL.CMD.EVENT/0dac22c5-cf4c-40fa-a2f2-f1177e5d311d
 create mode 100644 UTIL.CMD.EVENT/1e776cdb-4733-4666-8413-35a9a12762c5
 create mode 100644 UTIL.CMD.EVENT/26045dd2-61e0-40ef-b5bb-73a4dc610123
 create mode 100644 UTIL.CMD.EVENT/2e357ede-76f7-4a4a-ab7c-871e51332ff5
 create mode 100644 UTIL.CMD.EVENT/33dc4b19-3148-43ca-8cab-9e7729e286fb
 create mode 100644 UTIL.CMD.EVENT/352c712b-a94b-4b2f-b381-af7b358066a1
 create mode 100644 UTIL.CMD.EVENT/3baa390a-99c1-42c7-b72d-8afcc05b0e92
 create mode 100644 UTIL.CMD.EVENT/4267a493-7bb0-41bb-bd40-bede719abac2
 create mode 100644 UTIL.CMD.EVENT/451c9878-b79c-4dbc-98fe-99b56488421c
 create mode 100644 UTIL.CMD.EVENT/49ac9cc7-d84c-4046-9d69-c16e3818eb11
 create mode 100644 UTIL.CMD.EVENT/531ae658-551e-4027-9ac7-bb339f743db7
 create mode 100644 UTIL.CMD.EVENT/64861c65-068d-4264-8240-ec70068201cf
 create mode 100644 UTIL.CMD.EVENT/69e07a2f-17d7-4190-a67d-b0ce2bc82fc7
 create mode 100644 UTIL.CMD.EVENT/7aed6332-e78d-40d8-a9cb-8d65ccf4243d
 create mode 100644 UTIL.CMD.EVENT/8097f5a5-4cd6-4105-943d-b8831a18f51a
 create mode 100644 UTIL.CMD.EVENT/80c8f10d-280d-4a46-a605-bf6aaf60eb89
 create mode 100644 UTIL.CMD.EVENT/8653d1e2-5eae-48f7-bf37-06cdf65312de
 create mode 100644 UTIL.CMD.EVENT/92ed9973-d767-4ff5-afe2-6238b8cf804e
 create mode 100644 UTIL.CMD.EVENT/a3bbbd54-0d4e-46e1-84f7-5188b765b9ad
 create mode 100644 UTIL.CMD.EVENT/ae57c00d-3d69-4211-bd35-b37e76b3f65b
 create mode 100644 UTIL.CMD.EVENT/b9101bce-2093-40f8-9678-c91b81bcecab
 create mode 100644 UTIL.CMD.EVENT/c6456a8f-fd34-4f79-bae5-65d378b5ed95
 create mode 100644 UTIL.CMD.EVENT/c8d4b910-d416-4830-8454-b830e3a806b2
 create mode 100644 UTIL.CMD.EVENT/de6b5eba-329c-4957-8943-d006e2ee7704
 create mode 100644 UTIL.CMD.EVENT/e4ea82c1-8666-48ad-bfd2-0dff074fae72
 create mode 100644 UTIL.CMD.EVENT/e9bfbb50-e884-4ccf-8c82-9458a2fdf453
 create mode 100644 UTIL.CMD.EVENT/eb7e0d7b-7874-4e60-9aaa-29227d666d3f
 create mode 100644 UTIL.CMD.EVENT/f5315a90-bd8d-4135-a122-c587d492a5d4
 create mode 100644 UTIL.CMD.LOG/02a30fd2-c270-45fb-8795-86eb5f75f09d
 create mode 100644 UTIL.CMD.LOG/03bcb154-50da-42b0-be2e-8f98fa0ada86
 create mode 100644 UTIL.CMD.LOG/0624984a-d347-4ee0-bc05-7a52f13d3057
 create mode 100644 UTIL.CMD.LOG/0bcaa02e-84d4-4f9c-86c7-53ee204d7039
 create mode 100644 UTIL.CMD.LOG/0dac22c5-cf4c-40fa-a2f2-f1177e5d311d
 create mode 100644 UTIL.CMD.LOG/1e776cdb-4733-4666-8413-35a9a12762c5
 create mode 100644 UTIL.CMD.LOG/26045dd2-61e0-40ef-b5bb-73a4dc610123
 create mode 100644 UTIL.CMD.LOG/2e357ede-76f7-4a4a-ab7c-871e51332ff5
 create mode 100644 UTIL.CMD.LOG/33dc4b19-3148-43ca-8cab-9e7729e286fb
 create mode 100644 UTIL.CMD.LOG/352c712b-a94b-4b2f-b381-af7b358066a1
 create mode 100644 UTIL.CMD.LOG/3baa390a-99c1-42c7-b72d-8afcc05b0e92
 create mode 100644 UTIL.CMD.LOG/4267a493-7bb0-41bb-bd40-bede719abac2
 create mode 100644 UTIL.CMD.LOG/451c9878-b79c-4dbc-98fe-99b56488421c
 create mode 100644 UTIL.CMD.LOG/49ac9cc7-d84c-4046-9d69-c16e3818eb11
 create mode 100644 UTIL.CMD.LOG/531ae658-551e-4027-9ac7-bb339f743db7
 create mode 100644 UTIL.CMD.LOG/64861c65-068d-4264-8240-ec70068201cf
 create mode 100644 UTIL.CMD.LOG/69e07a2f-17d7-4190-a67d-b0ce2bc82fc7
 create mode 100644 UTIL.CMD.LOG/7aed6332-e78d-40d8-a9cb-8d65ccf4243d
 create mode 100644 UTIL.CMD.LOG/8097f5a5-4cd6-4105-943d-b8831a18f51a
 create mode 100644 UTIL.CMD.LOG/80c8f10d-280d-4a46-a605-bf6aaf60eb89
 create mode 100644 UTIL.CMD.LOG/8653d1e2-5eae-48f7-bf37-06cdf65312de
 create mode 100644 UTIL.CMD.LOG/92ed9973-d767-4ff5-afe2-6238b8cf804e
 create mode 100644 UTIL.CMD.LOG/a3bbbd54-0d4e-46e1-84f7-5188b765b9ad
 create mode 100644 UTIL.CMD.LOG/ae57c00d-3d69-4211-bd35-b37e76b3f65b
 create mode 100644 UTIL.CMD.LOG/b9101bce-2093-40f8-9678-c91b81bcecab
 create mode 100644 UTIL.CMD.LOG/c6456a8f-fd34-4f79-bae5-65d378b5ed95
 create mode 100644 UTIL.CMD.LOG/c8d4b910-d416-4830-8454-b830e3a806b2
 create mode 100644 UTIL.CMD.LOG/de6b5eba-329c-4957-8943-d006e2ee7704
 create mode 100644 UTIL.CMD.LOG/e4ea82c1-8666-48ad-bfd2-0dff074fae72
 create mode 100644 UTIL.CMD.LOG/e9bfbb50-e884-4ccf-8c82-9458a2fdf453
 create mode 100644 UTIL.CMD.LOG/eb7e0d7b-7874-4e60-9aaa-29227d666d3f
 create mode 100644 UTIL.CMD.LOG/f5315a90-bd8d-4135-a122-c587d492a5d4
 create mode 100644 UTIL.LOG/451d3266-48d7-4d15-8e6a-66e97230c88c.log
 create mode 100644 UTIL.LOG/6a8f2397-44c2-4ef1-831a-284bae045ffd.log
 create mode 100644 UTIL.LOG/70e32a34-1e0c-40b2-928d-0f47dbe5823e.log
 create mode 100644 UTIL.LOG/d433d04e-d88a-4b11-9b4c-2516b909d911.log
 create mode 100644 UTIL.LOG/e477844f-d301-46cd-b471-535cfc5b3cbf.log
[K"20191217T072001","INFO","[[1mUNQ.ID    [m][0af4603e-2156-461f-b6e3-09dcda906c4b]"
[K"20191217T072001","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
