[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c1a731a7-bdcc-4744-bfb0]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c1a936b6-e0ae-4121-8861]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c552af48-1023-4537-9af3]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c5562f61-99cc-4a49-abe6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c5682386-7906-44dd-b392]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c5f7df6f-434f-44c7-9264]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c65e0bca-7e54-4a23-bcff]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c7240fac-5cde-4a42-9c83]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c76debb8-d56e-48f5-b657]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c886ec9c-7090-4ce2-98d6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c96f42dd-4d3b-4343-b316]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-c98585b1-71cd-4374-a630]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cb74c0fc-4759-4311-b3e7]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cc7a5fa7-304a-41a5-bdfb]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cd880abd-8736-44ab-945b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ce466ca5-9ba4-4672-bb5f]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ce490a6a-096a-4ca1-b2d3]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ce7a8dc3-bc30-4291-a090]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cec04eff-96ca-4584-b297]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cf3a6349-2b45-4471-a81e]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cf5da718-80b6-4a8c-b465]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-cff7895e-9218-40d5-96be]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d0710721-2d44-44d0-a97e]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d071e904-adce-4b00-b4ea]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d0d2fe4c-4509-437a-b8b1]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d10fada4-af2b-4d44-a836]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d1376004-affa-40b9-85e1]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d355f836-3ed4-4144-b34d]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d3bb4d28-5eb7-4c95-954b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d41fb5eb-4a00-4163-b6b2]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d4c4fb1d-6398-4c51-af6d]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d57c83af-1c66-4139-a0a2]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d58eda55-2c8d-4f0f-8907]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d625b220-f2c0-41f5-a66f]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d686bc0a-f37d-45fa-858d]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d6ccd4e1-8068-4250-bdb2]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d70b0517-88a4-4862-befe]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d7749979-afb9-4fcc-b20a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d80b81f4-c096-4328-8746]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d848deaa-01a7-4b56-a3ea]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d8ab3d95-ff70-462b-8c0d]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d8f803b8-d6d2-41d2-b72a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-d9c3a855-7e8d-44d6-8939]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-da4f4cab-b03d-4fd0-b3e6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-da56f403-a9a7-40ab-8442]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-da8cf401-238c-4fd6-bf1a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-db04dcd2-3fae-47df-846a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-db482e9b-b216-456f-b910]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-db5981e0-8108-4373-843b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-dd1e4234-bd40-4cd3-bf0e]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-dda06a6c-710a-40ce-a1d6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ddb72256-d48b-4317-9544]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-dde5b7d3-46d5-423b-82b4]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-de65f1ea-415b-4058-82e4]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-de70e1dc-8d4c-4195-81b0]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-deadeabd-d48c-4f3d-a416]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-df904ac7-4e54-4896-af2b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e126b24c-879f-4ac5-8134]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e163acff-4473-444a-9478]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e2b15bd1-b8a5-4c02-9dae]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e355180f-8697-4f39-972c]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e4818d66-7001-4290-afb0]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e4a4b8b2-f3ff-4b15-97db]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e5e7d488-1e7b-4e9a-bdad]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e76fa99d-cc59-46ac-b5c6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e87bbedf-c549-48f9-9215]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e8d13f9b-df0f-484a-a7f6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e8d826a5-0ca0-4138-9b69]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e9746c02-38c4-49da-8e82]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e99991a7-5b28-4faa-ae4a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-e9b51a73-830f-45c1-8446]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ea1fe3ec-2605-45d5-a0f6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ea36fbc3-98ac-4d78-ac84]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ea517837-e743-48c8-b8a5]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-eaaf3d70-ffcc-431e-8cf3]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-eaf7e744-f997-4ff6-a430]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-eb4cb8d0-7ef5-47d4-b868]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-eba3f1b4-5f73-4687-b0ef]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ec081b69-a81e-4229-ad4c]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-efdbbeb5-9da5-49c9-aa05]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-efe5d15e-edee-4a04-bc4d]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-efe97b93-cde3-41ef-ae83]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f195ca5f-1a94-4969-8631]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f1cc067c-7386-4c58-8e4e]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f23bb244-ed78-49e5-8c66]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f2b7dbb5-b997-47d4-aed6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f322e0c1-aed6-4942-b983]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f3412c4f-1a9d-4ffd-a36b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f46b1afa-468f-453a-afa4]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f47a2b07-d24c-4b00-80cc]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f4bb4b31-feba-4472-ab5f]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f54165ac-93f2-4e9e-b1e7]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f55a357f-8837-459c-b426]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f5bc3915-3edd-495e-aec0]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f5d83b3c-b948-4959-bb4a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f6c83422-c249-4743-ae34]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f73bd349-bb4d-4130-afaf]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f7b26b86-35e1-4eb7-9bed]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f7ee359b-11a1-45e7-9a7f]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f7fb1b76-da6a-427f-b8d8]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f804a811-9ac8-4597-b1f8]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f814a25d-b40a-4bd7-b076]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f89095a0-0566-420b-ad9b]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f8d38a8e-7103-40cc-b75a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-f9e1f7e7-642c-405e-b7b0]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fa3275ef-7d3a-4ed7-a021]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fa5e2871-e4dd-42ae-8746]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fad00cac-9c20-4448-b3ea]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fc62a565-6f62-47f6-b946]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fcd080bc-0855-4317-82f6]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fd045afc-4d94-44f1-9c7f]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fd2ad7dd-a713-4575-a68a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fd633e34-475d-45db-8b91]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fdb1a9ce-c06e-4af9-a894]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fe509123-e3fe-427b-830a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-feb2ba3f-9e08-4d8b-bb56]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fec68086-b9a2-4a1e-9dae]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-fef5c73f-d8bd-4714-b5e1]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-ff23fae4-04c6-4e55-be46]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-006e0556-7e9b-4e34-a377]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-01565ba2-87c5-4f12-99d8]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-01af770b-f329-4e0d-a9a1]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-028d557e-04b6-4690-8aa8]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-029805c0-69f2-4466-afdb]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-02b7db6c-5f92-49e3-bd6a]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-04489333-f4f7-4d04-b937]
[K[[1m20200326T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/20200326-048d3309-a6eb-4638-a626]
