[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c6cef9fd-2c86-4e77-a906]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c6d67482-caa3-4793-a1b4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c739d0ac-35b0-42e8-a62a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c73dc006-9988-4db4-9090]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c7694878-bf95-43f3-99b4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c7a10a86-634e-4340-952c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c7f06c67-45a1-4fd2-bef8]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c8674b87-e139-4d54-8c57]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c871eb66-9c55-43d1-b0c2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c918afc6-0b13-4cee-80fa]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c980cd94-9b97-4bd2-9c1f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c98a6499-06ab-4863-9b1c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c9acbf33-e9f3-4365-97c4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-c9f5fe83-1890-4a80-bbe0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ca318d38-77ad-4665-82a2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ca342542-562a-4afc-bb02]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cac72a99-1031-4a10-a604]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cc907f9f-0e35-4fe2-924f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ccc76113-c0a7-4e2f-b385]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ccced40d-454e-4353-8e88]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cce04c27-6b9a-486e-a37d]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cd08be7d-3da4-4bac-b588]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cd2643b7-3450-4d5f-9fd9]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cdfcb77f-3bfc-4f02-a1d5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ce148d81-0f10-4429-84d6]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ce1da1f5-b786-4990-bd0b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ce81fb8e-2514-4cd9-acff]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cea67c63-bb7d-4d13-be7a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ceb874a0-157e-4f5e-bce4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cee27dbf-cbf2-457e-9bbf]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cf478119-b53e-47c4-ab5b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cf4d7171-eecc-4883-945e]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cf58c17a-5ab9-413b-bf8b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cf6bb7e2-d8b1-48db-a357]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-cffb8054-6b49-4146-9cfe]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d0b8f47b-1e81-4e28-99a2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d1871018-dc8b-43ed-ad3f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d1bd8919-990b-4fdc-8e41]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d1fed491-4130-4b79-b9d9]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d27d7228-6e1a-4181-91f4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d30363cf-120b-4bba-8fea]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d42b457e-687c-4735-80bd]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d5a73a1c-524e-4a74-b6d4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d5a8b750-a406-4a32-bd9b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d5d787e6-f3fb-4cfd-9897]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d68da991-ac2c-4733-b628]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d732e705-a5cc-45a6-98de]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d85ab467-8ee1-4847-84b5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d86552f6-4d84-4845-b7d0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d8f5c2ff-92c9-4674-b772]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d91fd50b-b460-43f5-8124]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d998bae9-98d1-40dc-ad30]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-d9f64518-584b-4b5b-b508]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-da30f737-bdf0-45c6-bafd]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-da37ffcc-c6cc-4019-8a90]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-da5a5610-b64e-486f-acd6]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-da9605c1-5e7e-41ec-8683]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-dbd73681-59e1-4a5f-b283]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-dc3b4194-17b6-4842-87bf]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-dd068be0-4e1f-40bd-aa29]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-dde5115d-37e6-4a04-aa1f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-de15296b-8b33-4f51-b946]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-de878909-c312-44f3-902f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-de93a6b6-04f0-42d2-8b84]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-deaf1ce7-4af0-4943-8a09]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-df390106-32ce-4ae4-9825]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-df43df6f-3895-4486-a7a7]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e0cc9145-382f-4cdb-9d74]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e111a0cc-8c6c-4c7e-a414]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e12e9c44-872b-4180-8d07]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e131540a-8e0f-443b-80b0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e19c72d4-6873-4512-9bbb]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e1b5df67-cd83-4e8f-8133]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e1bccaca-04d1-42e2-b1b3]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e29309dd-4427-4261-94b6]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e2fbf4b8-6661-40d1-99b5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e305f05a-b02f-480f-bd06]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e3452f2d-a870-46f4-8478]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e445e684-482f-406d-ba47]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e51f2dad-cb24-4c99-9b0c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e5b6da2c-f4e1-4034-8fea]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e6d5619e-ecbf-44f2-8a89]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e6ea885d-2703-4cbc-a6b9]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e717ee94-1a01-4fc7-afcc]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e71d0108-24b2-47af-a639]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-e8d0f78d-dee0-4e43-81f3]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ea38f958-9096-4c2b-8afe]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ea6f3641-d208-4df7-bfeb]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-eae9cc14-91ad-4189-9cf0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ed97dd5b-23a5-4981-bc70]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ee06d0be-2e68-498a-8f09]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ee5f2deb-f88a-418b-929f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ef3d1a6c-1995-495a-8d76]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ef96ed95-0290-426c-9e18]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f0282037-0dee-4737-8d17]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f06b1142-42d4-49ac-beb5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f0d4e284-8cf1-49e7-9daa]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f123d9cc-50fa-49b9-b56d]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f1a7d1ab-8a95-40a1-b72a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f1ab31ee-a316-4989-9df7]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f1b90def-fac1-45c0-8cf3]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f24277cf-c801-40c8-8fd5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f2cfaa42-84de-4ba5-97a7]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f2ebfcfa-0e0e-42d2-886e]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f3162258-fec2-492d-80c2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f3d33754-6b86-4ab8-a303]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f5a9a40a-b8fe-48a3-b789]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f617044e-18c2-4afd-a98a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-f957ec5e-7794-4891-878d]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fad2361e-cbaa-4845-a3d4]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fb25c2f4-5643-49bb-9ae0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fb2c615b-c9f9-407f-8006]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fb395fb8-bcda-4fc1-9995]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fb44c3a3-2522-4662-beb5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fc53b238-9ede-43af-b0d2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fc8fa403-356c-4ab8-94d2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fd8082e2-a6a9-4ecc-b74c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fda7243b-78b2-4ff8-b48e]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fdb840c6-21f5-48db-84dd]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fe7c402d-e687-43b2-a49d]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-fe845f05-bc07-417d-ad4b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-febfd7c6-b72c-44c9-b812]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-ffb99cb0-e570-40b3-95e5]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/20200319-0105bbbc-283c-4c1f-ba8b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/20200319-028fdf0f-80c8-41da-82e2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/20200319-033160ac-9e6c-4134-a516]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/20200319-033319c8-0030-432a-ac31]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/20200319-034c4251-0798-419f-9948]
