[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-4cdfdd5d-c5b6-4e77-a64e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-4f66c707-1ec7-4984-b8b4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-512cd34f-4826-462d-8d29]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-531d4480-67cf-4179-b561]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-57da5edc-6f4f-4387-a235]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-587aad37-275a-49c5-b1c6]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-5b975d8b-186e-4a34-ac0d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-5bf35d5a-10c3-4313-9b43]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-5e932c0a-8a73-4a5b-a438]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-5f10d692-f9ce-4efc-b1a7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-63c1184f-1bcb-4b36-8fb6]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-63e949bb-31be-4a1d-a179]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-67d14879-4a7c-4705-b9a3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-685c1b50-248d-4537-91df]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-72388500-70e1-47d4-8a4e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-73269d79-2caf-4c19-a183]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-76471f60-ab32-460c-bb48]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-780b3dac-68fd-4f14-8834]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-7873cbe4-622a-4b4e-a338]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-7b2693bd-f6d7-4b8c-87ec]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-7b6ce987-e61d-4b0d-b449]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-7cbcfb25-5351-45f6-a6fb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-80aed4da-3847-4c3d-a5af]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-82eca2fa-727b-4e12-8960]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8482632f-13ba-41cf-b599]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8785f982-af5c-46bc-a429]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8854d384-a97a-4b1f-8e0c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-89318fd2-6ee0-49c3-a661]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8a36dfd0-e80a-4c9c-a85b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8aa442db-8cdd-49cd-a567]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-8e6d4c0e-80fe-49b7-ab12]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-90acbc2f-8dcf-41f5-80e1]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-96b770a1-6811-4c57-b9ea]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-99908842-df0c-4743-9302]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-9d9944cc-9026-4193-9bbf]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-9dc4efaa-daba-4096-aa75]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-9ebf0d59-25ed-4b3b-b606]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-9f3ca02e-3173-4865-93d2]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a13010fc-64d8-4b8f-983f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a41d2b1e-f4ae-4caf-a67a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a6072267-b895-4364-ad9a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a687d7bb-fc61-4455-b34a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a71cc637-113e-4bad-a2ce]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-a8b90453-3659-42e1-ae40]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ab9ba5ab-7f59-4cad-98ba]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-abb17254-b1b3-406a-8826]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ade86050-3810-4141-8d5f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-af25a547-3dbf-4773-8481]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-afd356e8-8a2c-408e-ac28]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-b14d66e0-1241-4620-8d1b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-b3d2adae-97f7-44b4-9ee0]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-b6ad6c2d-f450-4106-9b8a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-b7d94d04-afdf-42ce-bef3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-b7d9d1f5-1972-4787-855b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ba276bf4-f44d-44bd-8233]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-bacb9444-52df-470e-8574]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-bbe6471a-66e9-4f01-9e53]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-bc2eda66-00a7-4a92-b91d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c350777a-5b4f-4d91-9201]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c3fb054c-b4a9-4b5e-8662]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c46942c1-5dc1-4e69-a16f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c4caf505-1160-4527-9840]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c515e2e3-189b-4224-99dc]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c5ed6522-fc8b-4d76-a0d8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c746efd8-4c33-40a4-8a52]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c7524f0e-4a72-48cf-8a4c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-c777fa0e-05b1-4a94-9426]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-cae841be-a4c0-4a09-9fb4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-cf5448b9-e63d-49a6-a9b9]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-cf81fcd3-2b82-48ce-b837]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d5702c38-5966-4fbc-920d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d676bdb5-87de-47ea-a4ec]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d68f146a-5325-4031-b357]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d6b04113-006d-431d-b7b9]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d95daf55-e6cc-4d3d-8f56]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-d9fadbbc-60ac-4c69-a50e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-da8675c3-11cf-4ac0-a3af]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ddb0bfb2-0b4b-48f7-90d5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ddff7196-bae8-441d-948c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e1050cd9-2f5c-4718-8283]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e18243d0-71fc-4000-a454]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e2ddbd3a-4781-41e1-bcc7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e30db928-5f79-4f8b-bdba]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e351e1e0-ee2d-4a89-b12f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e4b75c84-e386-43e9-920a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e51c57aa-140a-451e-b3fa]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e64f9227-274f-4de7-832c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e6f1f644-6a33-4ffb-8eaa]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e74b0241-af60-4625-91d0]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e8dac77c-4933-46ac-9f07]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e94e36b5-c9ab-4ac9-90ae]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-e9f02069-4304-4c35-a48c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ea517c84-dedd-4536-be9b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ead3b4f0-1106-4256-a38e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-eb3f951d-a599-4cd1-9ec2]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ebbeb523-3d23-49ad-aaa5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ec92157a-1b65-4296-9f2a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ec9f2796-05af-4e62-bc65]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ecb1fc79-e8d1-4d19-ae04]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ecf78b56-81d3-4c99-8294]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-f45fd535-35e9-40e1-8bd5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-f603db13-9bb8-4653-bcef]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-f6368a85-fa6e-438c-b254]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-f734d2d5-8d5b-45ef-94ff]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-f9fdff42-2226-4ecc-aecc]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-fcefa36d-f37e-497f-8ddd]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-fdc4eeb8-74f1-4994-af4f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-fdcc7ce3-f6f5-4e80-aa4f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-fe3c2f31-34a6-4918-bf36]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-fe973f50-cefb-4aae-bbcf]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ffc4e1ab-dc58-4839-9354]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ffd24d1c-68d7-4b58-b694]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-ffe103d6-c942-46be-ad7f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-004c0a06-288d-464b-bbc0]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-014c9b26-6e30-4684-8941]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-01c5aa27-4854-46ad-9896]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-02da507f-a694-44a9-95ed]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-02fc4504-f3b4-4ee9-b67e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-0304d862-1fe0-41d4-9cd4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-03abb7e9-a0de-41ec-94bb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-043ebdc7-6564-4376-a4e6]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-045904ae-ff82-4bf2-8bb8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-04c1e3e7-ef1d-497f-8107]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-04cb8bf8-520b-4d94-b62f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-04e0be33-cdf9-42fd-8364]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-0513732e-4742-4136-8f3b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/20200324-0562ef7d-28f5-4161-8de7]
