[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c695760a0f3a42f6ac5c659]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c7098a8c446c4110bf33e51]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c7c0b923ba41463dadc3434]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c7c6def8db314396a0634d3]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c83707c7d7ec4a7bb2d6193]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c885018b488b4baeb38e77d]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c8f5579ad05f4b85b8f10d8]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c95ee530e0ee454795a601f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c97721ce89ac46d4aa66704]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c98fc57ca1504ebb94ee969]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-c9fbeece820f46919900db9]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ca772ec0be914cb49bbd047]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-cb5d30b334e8405cb6abf90]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-cc82ed7115a24600933a708]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ce02cc1520d34802ac7b9b1]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ce4b493c27a540508e78e78]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-cf66d3a0e3294dbaa82aa7a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-cffedec9a5e648ae88b3d8a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d0c6879d56fc46abad46876]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d177529adeb1475e8fc8245]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d2847d0a49ad40e587e9275]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d2e61175d28d42089969b7c]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d3dd21a68a0947e39bfee5f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d448efc549294caf816ddc0]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d44e1de1033b4754b30086b]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d492e58910064b4b8396363]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d4a8a6ce59d94209aee200a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d4afabacbf78479fa2a7892]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d5a47c1f67c04f42ba39c02]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d5a6f74b95d84c5780def36]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d682b25c55524b44a1f0a88]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d6cba58b95c54a309c6ff93]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d75f1b1a2e8b4857b027896]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d787ccb47ac64f91ac336e1]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d858d003428e46e5bf9d276]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d8aa8568342847c782a2d8a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d8c59bf0c0684c23b0a7215]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-d8e24184f5504a5a89bfa6f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dbe5941c0d94463891bc48d]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dc381e59681a4869bf1152a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dc998eb14cc94c78944623a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dda00fa2b25e40f7990ce06]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dda4d5286a794ca7a007047]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ddaaba920de14ed8a21bb25]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ddb38bfea1464122a271d7e]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ddbfadbb1fae4610b2856f4]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ddf0fe0627ab40dbbdee68f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-de17f0e31fa6417882f98f2]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-df13dedaf61045c88a36041]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-dfc9816e5e414cceb17b12a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e0039c9725cf4ed1bc3b2b3]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e07ffee37d7f4c95963193a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e114e3b6973e41119af6220]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e15e054cbde24befb853014]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e19b6f1c87a3414194845ad]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e2045d0bd3414d759a36c14]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e21052dd01584d07b24ffc4]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e2340e8c810e4ae29626770]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e37ed5a7a5ba413795f1c7e]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e3da1e996b4d4139887f64f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e40129b809324b6c8f9c4ae]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e4507a6901b44749baee924]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e460f1e7a72b4d33b894374]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e50f7898bc5e4467b7677e4]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e528845378594af8bbdc0dc]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e58be51bce60402e9f06048]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e59c6cc90632430080172b8]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e5c54694e27242ee8c1b3ee]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e5f216a0427b41d0bb6187b]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e5f6d2489fae4649acb0256]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e65214a530a5447d8840aa8]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e67f7310090746f79040678]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e6cf2a4115fc44278255f9f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e7268f07f79643ec96d3eee]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e7444c5ec0654a20b88eff0]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e7cb08f0593a47b8954ed1b]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e865c2b0859b4516b8a700b]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e88202771cee4a41b290f7a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-e9cd930f97c745f9af9f8a1]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ea19aa95b60949e783d24cf]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ea5d4e20489c4cc385bf9c4]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ea9d7c12ce4d4e3eb49d1d8]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-eac8c2c9d6614f3db6cee79]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-eb0a799a10ab4d75ba88c06]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ebf96d9a3b4c442fb8c305a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ec2496ea75044a1ba95ac75]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ed011185ba3b4e7dba42b18]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-edaeffbfdd464bc08c0e9d2]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-edc3ffbf70224dac9cce64a]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ee0836b046af446ea9e4f73]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ee3b44c2a43c4262a50c330]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-eef587f6901b4e4d89dc7b0]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ef317f3947d84080a0530fd]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ef6badd24e6f4f71a56a339]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f3e0a88ecfd245d4bea71a5]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f3f853fb69bf4546ac8ed8f]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f47575e887f34c7daeae4a5]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f6d16c3f9a3543ea8615200]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f6dc74b04c9c479283d8bdc]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f71deb769a8f41beb1c35e6]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f778663fb66b4922b0a0009]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f8295f34740a4bb7a3cd5a7]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f856e6d13cf94159b3b7554]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f905fc0d96e74ac49f31038]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f90dd3dba84b442eb6ccf3c]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-f9e668f1af4e45418fef921]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-faa4562d2c124ccd9971d33]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fbb6ed18ebc2465b93312ef]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fca432c7fe2f47fab5c3b7e]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fcb2055c3c964a028dd580d]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fd05890d1efe4c6eac6d94e]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fd1b3e3f7fa64b2798924ff]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fd39dcace4f64607807c223]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fd3e307d9cb14b20b1217b6]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fde525ea03cd4ec5af0d7bd]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fe1db5d64e8e41b29d97ba2]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-feebe53af9a149c7a3f930d]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-fef7da10dd844c86be3ae38]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200805-ffc73e499ef54fc08be1371]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-008c4388ccf34fe496140d4]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-00c112707ef34c52ac32f4e]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-00cccfbd50bd48349b1f8c9]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-01303ab38348413bb24d7bd]
[K[[1m20200805T121405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-014d164d8e364f2ba42d3eb]
