[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-bf7e32a2e5294b728848826]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-bfa17f94d5d44ffbbe727f5]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-bfed9cf27a38470ba319c8e]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c072123815314e7b82ced1f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c0b5b44f32cd48c6ab4875d]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c11ac4a7a8b74c338899f1b]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c15060837bec4250bfb745d]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c2fd47bcfd6849879e0303e]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c34d5070310e45438351f2b]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c3cc178610fc4ba680a8952]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c3d1e088091645fa88a1e5a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c400212003ad4eb5a1c8355]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c5700e49374647caa822570]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c5ae105309b14926ae23ac1]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c5e247fb6c2e4616b1686f8]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c73c957165d6443695d60a8]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c73da25bf84846aa8fa62a5]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c7793a410ff349edb8c0417]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c7bc7272c8e248b1be4965f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c90758ba5dea48d8b912115]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cb08b526e2ac49338abb322]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cb466716adbc4c078d07c2e]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cc07443360ed4a4c827f0b7]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cc07ebe4609949c194dc22f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cddc2e914ea64b5fbcaa345]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ce15240afcf54fa2826e75c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf1e64939ed245ac9baa601]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf9b6b0fffbd465cae951e7]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d0a0d5a6f8394311a7abc8a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d111d69a3f8740dca0b7e5c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d1153173e0f248fd8053c1f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d1c78a35ac6c4dada2d81a6]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d26b4386999b4b59a0b8441]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d39cb7b78d6d4ce097319c7]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d3d0df5eed16494788e4009]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d47f814282c04588ac62e58]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d4afabbabfb547b4bfd2185]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d4d70e0cc1ec452fa6c7925]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d5940151493d4d5fbc122ab]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d5dd89d96f3a4476960cb9e]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d5eea30eb9d34f5bbbfab97]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d6a609bed2b7403e97134a3]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d6b7beafc7864a3284a97ed]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d6d97d09543d4837baa29f9]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d71bfe2edf7947b3b580ead]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d8719b64b34944bfb234396]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d88ba6602c6d4ece989820d]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d989a2f383c74d1ca6ac1dd]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d9b16e37312149d082f46e6]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-da1897c9da1d4eae8be511a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-db575aa61c0c4109af15117]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dd3e2e74d11c4e369d1f353]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dd56eb46ca6f4c45b7d52ed]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-df453d4d5a33479387f7a1f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dfb1113946104846b9f03a2]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dfb9cc4a70dc4d1f9701947]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e007560ca00d4ef1b456fa2]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e0e6b5b9b2734c8d8d9a5c4]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e1caf6e6f55f411b8ff1947]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e2126ffe54f24767a912eef]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e21a4b70aac14a3b812b686]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e22bf6e7ff85435dac2a996]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e2ea2be4dc974452a677c10]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e32e3851cec947f0884ed72]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e397a83501e641d5bc639d6]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e53d1fb565e74cb6ac8b84c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e542bb181acb4ac7b8d63a1]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e55f8799939649abab3c334]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e5a1e276a4d44783a9a48c5]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e5bc019487004e4982013a1]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e69f583ebe474352bc37e58]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e7add2b57a9447d2af797d9]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e8234080553d4e8081f6a65]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e8a4c0a47efc419fa2929b3]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea11cf696b1546a28fc2ab6]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea26ceaeb4a74adc9ab82ee]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea3468ad3b834f66a61208a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-eb32d55f65724677bd2cb09]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ec1f59272c2149eab4375da]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ec57be0b5c344dee8c71a1a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ecbd8a6c13cf4a4fa665735]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ecfd4a65f5ef42c6bca00ec]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ed0a35f00e9746329249252]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-edb0538a0d69403cbdc8ceb]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-edb09cf4a14341b594fcfee]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ede5d242edb44176b6f614e]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ee833cffe3c1454eb9c63cb]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-eecb1130e3c84a06922a1ad]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-efc843d5f6124888b845aaf]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-efdd098984084cfdb8f1636]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f00964e8bada462fab36f7c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f09003e86aa2434592a9a88]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f0a8148ad0884f619e6d202]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f0e8616508ec49e2af247f0]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f1474b350012494097bed28]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f1889db989fc48daaaf3396]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f18bd53370fe4372a70d705]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f1986da32cdb4af68d40230]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f4171d997e6a458aaa91b21]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f426fc797df44ec692a0be5]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f43443062a224b518058a54]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f4cb0dcf09c74bb7b21bfbe]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f4eaae1e08d24fa0aae57a7]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f5a2f6dd85e041dd80a5b35]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f6913787e02e4e3d8606477]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f717a3dc0a8049cb86485b7]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f72084a5333b498eb3ec27c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fa3d88c60a8e4a7aa4919c9]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fb86ea0473824e7295d31fb]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fc7ad48d2f4447408c4f6ac]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fca79c15a0e14ab5877c53c]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fd05018da1c84270a987564]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fd3ca4d51857491eafd4081]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fd41533133a5406fa7b49fa]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fd42e62390c1496587cb1f6]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fda212bbed3e4327982894a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fe764f1d1e5040aeb557813]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-feed320d2ffb4eab94bd77f]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fef3d6146c054531aa542bf]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ffcfc740a536442a8dd3b2a]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ffea309ab0ca43dcad9ea22]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-00b899b7e48e41af96f7c27]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-01157ae1a44f4698a0b9ed5]
[K[[1m20200804T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-01fa1a2b1037452ca872c69]
