[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-d87122d5-cb9d-4db6-b238]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-d8773fc4-e948-4940-a674]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-d9e34906-5864-448f-bddc]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-da1ad054-5141-4618-ba1b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-da2c8605-41c5-44dd-980a]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-da5ac6d0-f100-49f0-a983]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-da6da3f3-ee14-4662-ae6d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-daaf7ab8-0445-4c95-a278]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dac798a5-4eda-402a-9616]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-daeb2e2e-0ac1-4fda-a37a]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-db06eaa2-f1b8-4275-889d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-db91033a-f872-49fd-8312]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dbf21518-3f39-4f8c-a5bf]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dc4f66ff-f303-4053-8af8]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dc8cf66e-8d23-4b5f-9e6f]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dca3564f-1edf-4a12-a646]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-de86555a-5ebc-4898-a8fd]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-de90bd8d-78c0-46e8-85de]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-dedc408c-d273-49b0-9233]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-df88d1d0-e520-410c-9a3b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e0051eda-259b-4db4-8cb0]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e019f421-43d3-421c-9080]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e1bdbb11-4bcf-43e8-bec8]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e1cdc9ff-8344-4fc6-8b91]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e2175239-f6b4-4869-a67b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e28a6a54-634a-4741-8e80]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e2f86960-df10-4492-bf5d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e3462997-148e-4b74-9588]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e3856bc7-05b1-448b-a30c]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e4a515dc-9dbc-469d-b6c8]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e51c14d7-2cb4-456e-acf3]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e57130da-cc86-4676-842a]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e684a5bf-455e-4cbb-9ffa]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e6b3f837-b6d6-49e1-b67b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e7993afb-a1d5-4fdc-9cc7]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e8126b06-7260-4d0b-ab52]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e81633d5-be1a-4f5b-b2b4]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e86c60e4-73ab-45f5-a42e]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e8ce4ebd-6c98-4745-a1f2]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e8e842ad-e933-4dcb-b687]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e9993c02-dc88-4b84-93bb]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-e9c81c4d-3ca4-4336-9819]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ea2552d6-a80c-402d-8e43]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ea9599a5-d6dd-49b8-ad81]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-eb2a9679-06f5-47e7-a56b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-eba9d1c3-4c22-42d3-bc52]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ebb8f627-2dd1-4b7d-b071]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ec2718a1-6c2a-47bc-9495]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ecd531de-13a1-4063-8d63]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-eddc6eb2-2a68-4480-8953]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-eea305f2-b8db-4ef0-884b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-eee64b3d-9117-40db-9ea2]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ef1e5bcc-1403-4c7e-96fa]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f032ecae-7658-4f61-966f]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f097e4d5-b941-4355-8e4c]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f0ff7138-0eec-40da-ba55]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f15946e7-55d1-4f46-bb93]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f15e122f-43de-4a8f-8430]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f1e2a4fd-0b17-49e1-8dbb]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f1eef81c-2f37-4fa6-bc50]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f22533eb-883b-44fc-9e8c]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f26c5199-5ac4-4a99-8e5d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f2bdf4c1-e3f9-4c60-9b9b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f2ec751e-df15-4c56-9ab6]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f31d578d-dd07-4f61-8372]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f34ea057-ba16-4d34-b0ec]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f3bf6e49-4238-4355-b892]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f3cd60bf-d737-449b-82c4]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f3e92c59-4c2c-4ef8-a444]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f4f3cec1-072a-417d-a253]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f538d3ff-9c63-4722-8360]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f5b99df4-61ca-4f48-8cb5]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f62abafa-cfbc-4467-9050]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f6669f69-59bd-4c16-a88c]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f66d33cf-f8cb-486a-a1ea]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f6b58cd9-89ab-4bbd-9a46]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f7261724-6bbb-4d4e-b321]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f773d819-9fd3-455e-badb]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f792f6fd-d46b-45a9-97ec]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f8396177-3676-47b1-bc58]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f861cf20-86e6-423f-976d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f92d34f5-21bf-4bff-8ab1]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f96031e4-c00c-451a-a87d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f96c530e-9821-4a53-9b8f]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-f99294a2-b6ef-4cbb-aad3]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fa4883a7-d865-41c5-b43d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fa722cfd-86dc-4485-88b4]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fb8ed03c-352e-450f-8f8b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fcfc56c5-372a-4b1b-b334]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fd24e99d-328b-475a-adfe]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fd2f6493-f973-4e9e-9eb3]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fda36bd4-60ea-4792-8ff3]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fdd60925-e753-49e6-add2]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fde3c38d-a598-4291-bf67]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fe3cb659-61c5-428b-b889]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fe588aee-8603-4889-8dbe]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fe7242df-6ebe-454d-b0fc]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-fe971559-6f11-490b-9574]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-0051572d-4005-4ba0-979e]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-0054a39c-d920-4e9a-bc69]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-009adae9-984c-4771-923a]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-01541656-eea1-4d06-bb64]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-0276e493-3569-4418-89ca]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-02a24378-0335-4c2f-bb32]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-02bab0dd-ce2c-4097-8947]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-02db9bb2-5ce4-4906-930f]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-02f11724-eb59-44d4-9111]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-03186090-7c47-4f6e-838f]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-0379ce74-8a87-44c8-a6e0]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-03874bd3-b944-4b6b-bfe7]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-03b8475f-3747-4982-8e15]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-040da15b-50cb-41f8-aea0]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-042635fd-29ce-4ef3-b151]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-04856181-1c31-45c0-bafa]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-048dba52-9a31-435d-bd6b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-04b5d770-6eba-4265-995c]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-051981e6-218d-41c5-86f9]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-052ac551-6c90-4089-88ef]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-064a4b28-017a-4971-b720]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-064b8711-7f15-4db9-af2d]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-068f9352-c97d-41a0-a893]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-06e29785-5065-4dc0-8f8b]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-07070cbc-0174-40bb-8386]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-075b1594-8478-4049-9593]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-075e0605-2f6a-4e81-aabe]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-0768eac2-7002-45e8-a2b0]
[K[[1m20200330T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/20200330-077d6ffd-3478-4dbe-9e4d]
