[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c8df9a5da3284951a8cb258]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c953dc0564e34056a5faf52]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c976ce7e6b364080b02f0b7]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-c9a5747756cb4e128b5e216]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ca05cfed78ee48ed85bee51]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cab9afa9017e4efca12d5de]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-caf3bd4ae06c46a0bb01a07]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cb0b2c971b63475c9808d28]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cb72815c4d2e44af8c434bd]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cbcd736d95c24833961a5f4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cc7f7373823b4b52a8faec2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ccb2a6c7f89541eeb37b505]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ce1ed5dca0b6473d9a4f18a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ce94388e892f4ad59304ccc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf3e14b7a9ca477bbc72c6f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf4dab32f9f04335a2a529a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf585f8b26e64c40b56e4ff]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-cf9daed713a44ff0b7af250]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d0b31068ad654263a621c2c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d1574541e4314173a812aab]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d1e3660be5b64bc5b1a3e16]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d289db185186465ab63029c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d2ac6dce4a1547faa6c8415]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d307a8a4adaf4b8aab1aaff]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d376a5074c2d45a39d86020]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d3a2b4a9d53445a988a2c20]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d4d0bec5208c4c4fb3d50d3]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d57b5d41fbb849efb5f97f9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d586cb591abd4ff49b1658b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d624f48821cb44619f6cbab]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d64115b348d942eeb86dd66]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d6b82313b09546d6afd323f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d79383fffcef497ea7053d7]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d7e871483df44111ad78415]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d990bafc879a423eb36f7c4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-d9ddf540345d45b6852dd02]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-da99e47a2f8649c9bd7c39d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-db490885d83646a8a443f01]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-db9272527b614ad6914d5f9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dc4ca64e90e34da4b3d6ef5]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dcb158c7227b4b2c805761a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dd9cf75ce07446c7a53c5ed]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ddcd5284f93048c79f4191a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ddea6196fa924600bfb0310]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-defcba28dca843648d83f49]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-df361d09fee54a27a1ad423]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-df855025e2e744efa2c53c9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-dfb83f64322c425fb042715]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e0e6fa158a5b4c15ab805e9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e1053f1b146c4c0b85e58f3]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e144f23a8f4f422ead589d6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e1837ad7f092424e9041a57]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e210b3ffafd940fda438bee]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e2f70b134b744c5d904316a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e4063bc4f5d14421b53af95]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e41717db41894453a068e7b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e48804021ab34673a85d4db]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e5327f2ccafa46fca395443]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e5e8d024d57b497d915a70f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e5f67d7a8a824605b313f8e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e7b3febf7f064f009b2398c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e80f8c4b8065495fa714624]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e81c40b9ef8f4929b581e08]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e8477697cf584e79813dc3a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e88e776ae9ac4b0e908e10d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e8b79fd8b1a846e9b3c417b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-e9b624c2709d4a6fa316d60]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea1df4036eaa4c4795e40f2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea2befbf75a74db3bbfe3d4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea8df6b487da40eb83db8f9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ea977600d44f4f5ca52c318]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-eb21d87eabd9408f860b9dc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ec56bad755a340348a17a00]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ec56edb5c37542efa75516e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ec5daaaf6c5b4d20a6b77cb]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ecd34bc8e35c435494b2d93]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ed01780394764bbd8f9f43c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ed9ac88d498043a297ac709]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ee14e57cd2df44b9aba1895]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-eeda062808d84b9095fb623]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ef1b5bd33d074ec790fd61f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-ef9ae082df5e4a2299c5ce6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f02a9cca509c46a6a938fd0]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f0888fe0082a490eb7255d6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f0d81952dcdc4e15a8f61d2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f11b8a7417c84d48a84434a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f2899bdbce1d4d7b87803dc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f34b1979f3594c1d8178720]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f35cfc374b2f4b6c809d67d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<531>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f3abb6357c7f403d9a7af16]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<532>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f3e9c214ca554b05bb99aa9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<533>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f4ae2262adf14799b5cd2fc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<534>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f4b30914ada84ef1bee7cfd]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<535>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f568839428af432da478653]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<536>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f5dc39f16166462d98a137d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<537>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f6f8e4f39b3f439a96226b4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<538>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f76bfb94861041ebb0dca75]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<539>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f76e151637bb4202b6b6d2b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<540>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f81fdfe2b94045588ec31f1]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<541>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f8b87adf56724090b79f342]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<542>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-f9f0bb4e966e42cab8f5523]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<543>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fa49e223f3884936a2b9eec]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<544>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-faf93305fdf5418bb62a8f3]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<545>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fd0a859c8c50459a9a6d1e6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fdd8e768412d43c0a734eb0]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fdeca2fb119945b9acb174a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fdfae43c030740079f1a43b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-feb6eac7ab9444868797ce9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-fef744b39fde409a9968a26]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-01062ea0a1364b1d9d4ce4b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-0122a177d2324b7d9aaaac5]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-02d04e9dca89484bb81dc9e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-036e63f3a36a4f8abd331d8]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-044c7bc36bbb4172b121bce]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-05f0ffc0cd394a369b37849]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-06a7aff86e0941ca8f182a5]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-06e844c187f9420e8627f61]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-06edd04297fe4ed487d7af2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-06f105c36442465d8955730]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-076cb8a897e24af09893bdd]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-07a2e72cc30e42a88fd5848]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-07e8eda38b064cfda9327b4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-07f2aee6e62942878102684]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/20200804-08264ff44e384eaab60b0a5]
